수거함 위치명,주소,전화번호,Latitude,Longitude
신암1동 행정복지센터,대구 동구 아양로7길 27(신암동),053-662-3604,35.8842727,128.6163103
신암2동 행정복지센터,대구 동구 신성로 56(신암동),053-662-3635,35.879941,128.6126548
신암3동 행정복지센터,대구 동구 신암남로 67(신암동),053-662-3642,35.8795035,128.6231347
신암4동 행정복지센터,대구 동구 신암남로23길 53(신암동),053-662-3662,35.8850253,128.6292827
신암5동 행정복지센터,대구 동구 아양로37길 92(신암동),053-662-3691,35.8897757,128.6329188
신천1·2동 행정복지센터,대구 동구 국채보상로159길 41(신천동),053-662-3706,35.8704334,128.615074
신천3동 행정복지센터,대구 동구 장등로 90(신천동),053-662-3725,35.875363,128.6236485
신천4동 행정복지센터,대구 동구 동부로30길 61-7(신천동),053-662-3742,35.8717035,128.6293475
효목1동 행정복지센터,대구 동구 화랑로41길 46(효목동),053-662-3766,35.8823203,128.6375047
효목2동 행정복지센터,대구 동구 화랑로25길 45(효목동),053-662-3782,35.8828176,128.6362097
도평동 행정복지센터,대구 동구 팔공로24길 171(도동),053-662-3804,35.9120128,128.6509861
불로봉무동 행정복지센터,대구 동구 팔공로25길 16(불로동),053-662-3827,35.9149822,128.6428482
지저동 행정복지센터,대구 동구 해동로3길 80(지저동),053-662-3845,35.8934469,128.6382095
동촌동 행정복지센터,대구 동구 동촌로11길 5(입석동),053-662-3862,35.8899751,128.6495657
방촌동 행정복지센터,대구 동구 동촌로48길 26(방촌동),053-662-3883,35.8956843,128.6767465
해안동 행정복지센터,대구 동구 방촌로29길 46(방촌동),053-662-3905,35.8822902,128.671527
안심1동 행정복지센터,대구 동구 율하동로25길 5(신기동),053-662-3925,35.8706033,128.7015745
안심2동 행정복지센터,대구 동구 반야월로1길 28(용계동),053-662-3943,35.8755796,128.6870728
안심3동 행정복지센터,"대구 동구 안심로 368, 2층(신서동)",053-662-3564,35.8680909,128.724646
안심4동 행정복지센터,대구 동구 안심로49길 98(서호동),053-662-3964,35.868258,128.7094189
혁신동 행정복지센터,"대구 동구 이노밸리로26길 8, 1층(각산동)",053-662-4362,35.8782908,128.7115044
공산동 행정복지센터,대구 동구 팔공로91길 9(지묘동),053-662-3983,35.9519083,128.657931
성당동행정복지센터,대구광역시 달서구 야외음악당로 38,053-667-4015,35.8406159,128.5531353
두류1·2동행정복지센터,대구광역시 달서구 두류길 141-8,053-667-4062,35.8578475,128.5671869
두류3동행정복지센터,대구광역시 달서구 야외음악당로39길 24,053-667-4114,35.8537336,128.5553966
본리동행정복지센터,대구광역시 달서구 당산로 37-14,053-667-4144,35.8409724,128.5432185
감삼동행정복지센터,대구광역시 달서구 당산로 176,053-667-4183,35.849951,128.5502713
죽전동행정복지센터,대구광역시 달서구 죽전1길 176,053-667-4217,35.8573227,128.5388991
장기동행정복지센터,대구광역시 달서구 장기로 277,053-667-4247,35.8432804,128.529941
용산1동행정복지센터,대구광역시 달서구 용산로 212-7,053-667-4272,35.856588,128.5311531
용산2동행정복지센터,대구광역시 달서구 선원로 278,053-667-4304,35.8584136,128.5229169
이곡1동행정복지센터,대구광역시 달서구 달구벌대로 1309,053-667-4325,35.8515183,128.5105961
이곡2동행정복지센터,대구광역시 달서구 계대동문로 77,053-667-4355,35.855587,128.5007574
신당동행정복지센터,대구광역시 달서구 선원로 60,053-667-4384,35.8587524,128.4987807
월성1동행정복지센터,대구광역시 달서구 조암남로 97,053-667-4412,35.8194196,128.5229363
월성2동행정복지센터,대구광역시 달서구 월성로 65,053-667-4464,35.830955,128.5283975
진천동행정복지센터,대구광역시 달서구 진천로9길 33,053-667-4472,35.8121746,128.5229967
유천동행정복지센터,대구광역시 달서구 조암로 175,053-667-4094,35.8170756,128.5141512
상인1동행정복지센터,대구광역시 달서구 상인서로 40,053-667-4604,35.8142302,128.5451082
상인2동행정복지센터,대구광역시 달서구 상원로 27,053-667-4632,35.8124641,128.536335
상인3동행정복지센터,대구광역시 달서구 월곡로26안길 3,053-667-4669,35.8088605,128.5509209
도원동행정복지센터,대구광역시 달서구 한실로 53,053-667-4692,35.8074674,128.5323803
송현1동행정복지센터,대구광역시 달서구 중흥로8길 41,053-667-4737,35.8292615,128.5548115
송현2동행정복지센터,대구광역시 달서구 월배로83길 120-14,053-667-4755,35.8327133,128.5456211
본동행정복지센터,대구광역시 달서구 구마로26길 62,053-667-4782,35.8344259,128.5411162
남구보건소,대구광역시 남구 영선길 34(대명동),053-664-3642,35.8539233,128.5915241
이천동행정복지센터,대구광역시 남구 이천로28길 18(이천동),053-664-3712,35.8536814,128.5994508
봉덕1동행정복지센터,대구광역시 남구 봉덕로 51-2(봉덕동),053-664-3732,35.8452426,128.5964213
봉덕2동행정복지센터,대구광역시 남구 이천로10길 50(봉덕동),053-664-3752,35.843855,128.6011101
봉덕3동행정복지센터,대구광역시 남구 중앙대로22길 100(봉덕동),053-664-3772,35.8424277,128.5959261
대명1동행정복지센터,대구광역시 남구 두류공원로 38(대명동),053-664-3792,35.841661,128.5735533
대명2동행정복지센터,대구광역시 남구 명덕로32길 30(대명동),053-664-3812,35.8551955,128.5865096
대명3동행정복지센터,대구광역시 남구 명덕로20길 115(대명동),053-664-3839,35.8522924,128.5792372
대명4동행정복지센터,대구광역시 남구 두류공원로20길 19(대명동),053-664-3853,35.8460094,128.5695338
대명5동행정복지센터,대구광역시 남구 대명로58길 11(대명동),053-664-3879,35.8432386,128.5878572
대명6동행정복지센터,대구광역시 남구 대명남로 73(대명동),053-664-3892,35.8351105,128.5660873
대명9동행정복지센터,대구광역시 남구 큰골길 53(대명동),053-664-3912,35.8372858,128.579314
대명10동행정복지센터,대구광역시 남구 대명복개로4길 166(대멍동),053-664-3939,35.8400354,128.5689458
대명11동행정복지센터,대구광역시 남구 관문시장4길 53(대명동),053-664-3952,35.8362445,128.5606265
즐거운약국,대구광역시 남구 성당로 182-1 (대명동),053-219-7594,35.8496903,128.5717053
미소온누리약국,"대구광역시 남구 성당로 222, 1층 (대명동)",053-622-0110,35.8527502,128.574069
정문약국,"대구광역시 남구 성당로 170-2, 1층 (대명동)",053-657-5110,35.8489807,128.5705229
백세약국,대구광역시 남구 성당로 204 (대명동),053-651-1130,35.850775,128.5736699
메디칼하나약국,대구광역시 남구 성당로 166 (대명동),053-656-2092,35.8487429,128.5701445
미래약국,"대구광역시 남구 성당로 152-1, 1층 (대명동)",053-625-6868,35.848092,128.5692591
은행약국,대구광역시 남구 성당로 206 (대명동),053-622-4500,35.850933,128.5737122
새건강약국,대구광역시 남구 성당로 200-1 (대명동),053-621-0311,35.8507568,128.573438
대명동산약국,대구광역시 남구 명덕로 70 (대명동),053-654-8275,35.8580944,128.578267
우리약국,대구광역시 남구 성당로 200-2 (대명동),053-654-6234,35.8506576,128.5732758
주경약국,대구광역시 남구 대명로 27-1 (대명동),053-621-2632,35.8385587,128.5604626
유일약국,대구광역시 남구 양지로 20-4 (대명동),053-621-3577,35.8509168,128.5747758
달성약국,"대구광역시 남구 양지로 12, 1층 (대명동)",053-621-0800,35.8508512,128.5743501
참열린약국,"대구광역시 남구 두류공원로17길 28, 1층 (대명동)",053-628-7359,35.8442247,128.5687149
성모약국,"대구광역시 남구 두류공원로17길 39, 101호 (대명동, 금오맨션)",053-312-0036,35.8443274,128.5678375
평화약국,"대구광역시 남구 두류공원로17길 32, 1,2층 (대명동)",053-625-6660,35.8442709,128.5685447
대학천사약국,"대구광역시 남구 두류공원로19길 31, 2층 (대명동)",053-656-8878,35.8441254,128.567224
세계로약국,"대구광역시 남구 두류공원로17길 40, 1층 (대명동)",053-652-1122,35.8445865,128.5682559
대진약국,대구광역시 남구 두류공원로17길 38 (대명동),053-623-1993,35.8444299,128.5684011
온누리동일약국,대구광역시 남구 두류공원로17길 16 (대명동),053-625-2828,35.8439871,128.5688725
온누리대학약국,대구광역시 남구 두류공원로17길 16 (대명동),053-655-1600,35.8439871,128.5688725
수정약국,대구광역시 남구 두류공원로17길 36 (대명동),053-624-9456,35.8443739,128.5685177
마리아약국,대구광역시 남구 두류공원로19길 8-1 (대명동),053-622-1486,35.8446498,128.5683563
대명드림약국,"대구광역시 남구 대명로 86, 1층(대명동)",,35.8390392,128.5669885
초이스약국,"대구광역시 남구 대명로 6, 1층 (대명동)",053-627-0077,35.8373757,128.5582348
대명약국,"대구광역시 남구 대명로 66, 1층 107호 (대명동)",053-622-2301,35.8389048,128.5648986
미소약국,"대구광역시 남구 월배로 468, 한영유니죤빌딩 105호 (대명동)",053-657-2089,35.8346386,128.5559905
햇살약국,"대구광역시 남구 대명로 65, 세아타워 1층 (대명동)",053-622-2255,35.8396216,128.5646635
백일온누리약국,"대구광역시 남구 대명로 12, 1층 (대명동)",053-655-0109,35.8375739,128.5588638
한빛약국,"대구광역시 남구 월배로 468, 한영유니죤빌딩 1층 104호 (대명동)",053-657-2269,35.8346386,128.5559905
관문약국,"대구광역시 남구 대명서로 165, A동 104호 (대명동, 관문빌딩)",053-651-5689,35.83475,128.5565184
새소망약국,대구광역시 남구 대명남로 91 (대명동),053-621-9019,35.8350547,128.5681768
메디팜사랑약국,대구광역시 남구 대명로 72 (대명동),053-626-5103,35.8389731,128.5655673
달성곽약국,대구광역시 남구 월배로 470 (대명동),053-627-8575,35.8348938,128.5561456
수플러스온누리약국,대구광역시 남구 대명로 124 (대명동),053-625-1018,35.8391155,128.5709289
행복약국,"대구광역시 남구 월배로 474, 1층 (대명동)",053-421-3955,35.8353178,128.5563513
솔약국,대구광역시 남구 월배로 482 (대명동),053-621-9589,35.8361319,128.5569254
프라자약국,대구광역시 남구 대명로 116 (대명동),053-622-6603,35.839019,128.5702323
한사랑약국,대구광역시 남구 대명로 26 (대명동),053-653-4845,35.8379248,128.560371
새매일약국,대구광역시 남구 대명서로 109 (대명동),053-629-5755,35.8330637,128.558484
대동약국,대구광역시 남구 대명로 27-1 (대명동),053-622-2610,35.8385587,128.5604626
다솜약국,"대구광역시 남구 대명로 123, 1층(대명동)",053-621-2662,35.839678,128.5712509
건강약국,"대구광역시 남구 대명로 205, 1층 (대명동)",053-815-1862,35.8404587,128.5794083
서약국,"대구광역시 남구 현충로 99, 1층 (대명동)",053-622-1190,35.8417628,128.5796752
모자약국,대구광역시 남구 대명로 228 (대명동),053-656-1593,35.8407688,128.581994
한아름약국,"대구광역시 남구 대명로 135, 1층 (대명동)",053-621-3522,35.8396083,128.5725636
안지약국,대구광역시 남구 대명로 174 (대명동),053-656-2747,35.8388188,128.5766284
열린약국,대구광역시 남구 대명로 162-1 (대명동),053-655-3804,35.8388014,128.5751866
대구약국,대구광역시 남구 두류공원로 22 (대명동),053-628-0014,35.8406752,128.5748049
뉴드림약국,대구광역시 남구 대명로 155 (대명동),053-623-0700,35.8394774,128.5747661
지혜약국,대구광역시 남구 두류공원로 26 (대명동),053-628-8227,35.8409995,128.5745976
우리들약국,대구광역시 남구 대명로 216 (대명동),053-623-0597,35.840371,128.5809263
안지랑약국,대구광역시 남구 대명로 180 (대명동),053-656-9668,35.8387436,128.5774797
장안약국,대구광역시 남구 두류공원로 18-1 (대명동),053-628-7585,35.8404505,128.5751355
광장약국,"대구광역시 남구 대명로 140, 101호 (대명동, 현우팰리스)",053-625-5989,35.8389368,128.5729012
영화약국,대구광역시 남구 큰골길 75 (대명동),053-624-1020,35.8369664,128.5802878
부산약국,대구광역시 남구 대명로 125 (대명동),053-652-5326,35.839669,128.5715361
제일약국,"대구광역시 남구 명덕시장길 53, 1층 (대명동)",[phone],35.8453352,128.5859844
남문약국,대구광역시 남구 명덕시장길 45 (대명동),053-621-2512,35.845393,128.5856134
정성약국,"대구광역시 남구 중앙대로29길 25, 1층 (대명동)",053-651-0408,35.8459883,128.588936
장원약국,"대구광역시 남구 백의1길 50, 1층 (대명동)",053-651-8785,35.8453951,128.5859801
손약국,대구광역시 남구 중앙대로29길 31 (대명동),053-627-4615,35.8460347,128.5885413
영남약국,대구광역시 남구 중앙대로29길 33 (대명동),053-652-2848,35.8460441,128.5883765
청마약국,"대구광역시 남구 명덕시장길 50, 1층 (대명동)",053-651-9419,35.8451478,128.5858902
행복한약국,대구광역시 남구 중앙대로31길 203 (대명동),053-624-7113,35.8523475,128.583016
신대학약국,대구광역시 남구 명덕시장길 87-17 (대명동),053-623-8005,35.8460599,128.5881456
신정문약국,대구광역시 남구 중앙대로29길 28 (대명동),053-652-9496,35.8463276,128.5887986
드림약국,대구광역시 남구 명덕시장길 87-16 (대명동),053-625-4004,35.8459835,128.5882354
새조은약국,대구광역시 남구 명덕시장길 48 (대명동),053-656-1414,35.8451901,128.5856825
열린미래약국,대구광역시 남구 백의1길 48 (대명동),053-622-3969,35.8455087,128.5859389
새봄약국,대구광역시 남구 명덕시장길 51 (대명동),053-655-8784,35.8456003,128.5858252
강약국,대구광역시 남구 중앙대로29길 29 (대명동),053-623-2234,35.8460204,128.5886764
대학당약국,대구광역시 남구 중앙대로29길 27 (대명동),053-621-0601,35.846013,128.5887964
남대구약국,대구광역시 남구 대명로 297-1 (대명동),053-656-1675,35.844578,128.5884386
동제약국,대구광역시 남구 중앙대로 160 (봉덕동),053-656-2802,35.8474986,128.5908006
새제일약국,대구광역시 남구 중앙대로31길 167 (대명동),053-626-9444,35.8518063,128.5846298
뉴남대구약국,"대구광역시 남구 중앙대로 200,7층",053-475-1233,35.850666,128.5909997
다사랑약국,"대구광역시 남구 명덕로 140, 1층 (대명동)",[phone],35.856334,128.5852954
정인약국,대구광역시 남구 명덕로 164-1 (대명동),053-257-8113,35.8565542,128.5883156
초록약국,"대구광역시 남구 중앙대로 240, 1층 (대명동)",053-474-0117,35.8546552,128.5909941
동아약국,"대구광역시 남구 명덕로 322, 1층 (이천동)",053-471-2840,35.8548579,128.6051062
새성모약국,대구광역시 남구 중앙대로42길 36 (대명동),053-554-7311,35.8515354,128.5927262
온누리김약국,"대구광역시 남구 영선길 28, 1층 (대명동)",053-744-9133,35.8542169,128.5917199
하나로약국,대구광역시 남구 중앙대로 228 (대명동),053-472-8275,35.8535988,128.590938
영선제일약국,대구광역시 남구 중앙대로48길 3 (대명동),053-475-7770,35.852561,128.5910913
이천메디칼약국,대구광역시 남구 명덕로 326 (이천동),053-472-3672,35.854841,128.6057655
플러스약국,대구광역시 남구 중앙대로 230 (대명동),053-471-0686,35.8537366,128.5909402
민약국,"대구광역시 남구 효성로 80, 1층(봉덕동)",053-475-2277,35.8404517,128.598363
기린약국,"대구광역시 남구 신촌길 57, 402동 105호 (봉덕동)",053-653-1500,35.838873,128.6022713
밝은온누리약국,"대구광역시 남구 대명로 304, 1층 (대명동)",053-802-7720,35.8445188,128.5893741
명보약국,"대구광역시 남구 중앙대로22길 179, 1층 (봉덕동)",053-472-4678,35.8424397,128.6005336
애플약국,"대구광역시 남구 대명로 290-1, 1층",053-653-6004,35.8438414,128.5879771
용지온누리약국,대구광역시 남구 효성로 84 (봉덕동),053-784-3262,35.8406947,128.5982119
매일인터넷약국,대구광역시 남구 효성중앙길 14 (봉덕동),053-471-3377,35.8354888,128.6010031
효성약국,"대구광역시 남구 신촌길 57, 401동 103호 (봉덕동, 앞산비스타동원)",053-475-0005,35.838873,128.6022713
대학약국,대구광역시 남구 중앙대로 125 (대명동),053-621-3656,35.8445274,128.5901557
미리내약국,대구광역시 남구 앞산순환로 675 (봉덕동),053-472-6566,35.8340212,128.5993353
신세안약국,대구광역시 남구 대명로 298 (대명동),053-622-2994,35.8443241,128.5888319
봉덕정약국,"대구광역시 남구 대봉로 61, 103호 (봉덕동)",053-474-4946,35.8441747,128.6036871
민애약국,대구광역시 남구 봉덕로 17 (봉덕동),053-471-9672,35.8454913,128.5925546
다온약국,"대구광역시 남구 봉덕로 90, 1층 (봉덕동)",053-473-6600,35.8444564,128.6003414
금비약국,대구광역시 남구 이천로19길 15-2 (봉덕동),053-471-1773,35.8497907,128.5975058
보명당약국,대구광역시 남구 봉덕로 77 (봉덕동),053-472-9186,35.8450134,128.5992755
새명약국,대구광역시 남구 봉덕로 73 (봉덕동),053-473-3434,35.8450258,128.5990784
남경북약국,대구광역시 남구 이천로 40 (봉덕동),053-475-9991,35.8445837,128.5984951
명당약국,대구광역시 남구 봉덕로 123 (봉덕동),053-472-7866,35.8446653,128.6037683
경애약국,대구광역시 남구 대봉로17길 6 (봉덕동),053-472-6054,35.8466768,128.6040244
북구청,대구광역시 북구 옥산로 65 (침산동),053-665-2000,35.8852292,128.5830577
고성동 행정복지센터,대구광역시 북구 고성로31길 21 (고성동3가),053-665-3404,35.8816251,128.5838897
칠성동 행정복지센터,대구광역시 북구 칠성로19길 4 (칠성동2가),053-665-3429,35.8788876,128.6001575
침산1동 행정복지센터,대구광역시 북구 침산남로13길 16 (침산동),053-665-3455,35.8900483,128.5814487
침산2동 행정복지센터,대구광역시 북구 침산남로 195 (침산동),053-665-3465,35.8870312,128.5971886
침산3동 행정복지센터,대구광역시 북구 성북로 55 (침산동),053-665-3486,35.8917472,128.5895936
노원동 행정복지센터,대구광역시 북구 노원로10길 166 (노원동2가),053-665-3505,35.8917232,128.5730261
산격1동 행정복지센터,대구광역시 북구 연암로36길 6 (산격동),053-665-3557,35.900159,128.5970809
산격2동 행정복지센터,대구광역시 북구 동북로31길 30 (산격동),053-665-3566,35.9005575,128.611148
산격3동 행정복지센터,대구광역시 북구 대학로15길 16 (산격동),053-665-3589,35.8933104,128.6086821
산격4동 행정복지센터,대구광역시 북구 대구체육관로 48 (산격동),053-665-3604,35.8921083,128.6045162
복현1동 행정복지센터,대구광역시 북구 동북로52길 7 (복현동),053-665-3624,35.9059323,128.6235676
복현2동 행정복지센터,대구광역시 북구 복현로8길 16-5 (복현동),053-665-3647,35.8951554,128.625672
대현동 행정복지센터,대구광역시 북구 대현남로 25 (대현동),053-665-3686,35.8814513,128.6056471
검단동 행정복지센터,대구광역시 북구 검단로41길 12 (검단동),053-665-3712,35.9133249,128.6273141
무태조야동 행정복지센터,대구광역시 북구 호국로43길 20 (서변동),053-665-3724,35.9369466,128.6027768
관문동 행정복지센터,대구광역시 북구 매천로18길 34 (매천동),053-665-3747,35.9025772,128.5431863
태전1동 행정복지센터,대구광역시 북구 태전로7길 10-24 (태전동),053-665-3769,35.9240909,128.5432495
태전2동 행정복지센터,대구광역시 북구 칠곡중앙대로52길 32 (태전동),053-665-3788,35.9214406,128.5487131
구암동 행정복지센터,대구광역시 북구 구암서로 32 (구암동),053-665-3813,35.9389187,128.5659675
관음동 행정복지센터,대구광역시 북구 관음동로 125 (관음동),053-665-3826,35.9442386,128.5473267
읍내동 행정복지센터,대구광역시 북구 칠곡중앙대로 561 (읍내동),053-665-3845,35.945897,128.5506015
동천동 행정복지센터,대구광역시 북구 대천로 81 (동천동),053-665-3864,35.937299,128.5581865
국우동 행정복지센터,대구광역시 북구 구리로 188 (국우동),053-665-3882,35.9480053,128.5753878
내당1동 행정복지센터,서구 서대구로4길 35(내당동),663-3301,35.8606615,128.5607846
내당2.3동 행정복지센터,서구 큰장로15길 11-1(내당동),663-3302,35.8673443,128.5745766
내당4동 행정복지센터,서구 서대구로3길 46(내당동),663-3303,35.8589429,128.5519085
비산1동 행정복지센터,서구 북비산로65길 18(비산동),663-3304,35.8811839,128.568934
비산2.3동 행정복지센터,서구 국채보상로81길 43(비산동),663-3305,35.8758604,128.5746997
비산4동 행정복지센터,서구 국채보상로78길 29-4(비산동),663-3306,35.8698128,128.5742947
비산5동 행정복지센터,서구 달서천로65길 17(비산동),663-3307,35.8863675,128.5695506
비산6동 행정복지센터,서구 문화로67길 3(비산동),663-3308,35.8763353,128.5690622
비산7동 행정복지센터,서구 서대구로 345 만평헤리티지아파트 2층(비산동),663-3309,35.8882433,128.5589989
평리1동 행정복지센터,서구 문화로 280(평리동),663-3310,35.8756128,128.5632061
평리2동 행정복지센터,서구 국채보상로60길 6(평리동),663-3311,35.8712552,128.5636668
평리3동 행정복지센터,서구 문화로 261(평리동),663-3312,35.8759644,128.5612907
평리4동 행정복지센터,서구 국채보상로46길  37-3(평리동),663-3313,35.8673325,128.5568185
평리5동 행정복지센터,"서구 국채보상로 151, 2층 5층(평리동)",663-3314,35.869382,128.5477161
평리6동 행정복지센터,서구 서대구로41길 41(평리동),663-3315,35.8764885,128.5519355
상중이동 행정복지센터,서구 당산로 343(중리동),663-3316,35.8669709,128.546145
원대동 행정복지센터,서구 달서로 257(원대동),663-3317,35.8852443,128.5732912
서구 보건소,서구 국채보상로 257,663-3111,35.8718149,128.5591771
범어1동 행정복지센터,대구광역시 수성구 범어천로97(범어동),053-666-3533,35.8556691,128.622111
범어2동 행정복지센터,달구대구광역시 수성구 벌대로489안길 47(범어동),053-666-3554,35.8655919,128.6283388
범어3동 행정복지센터,대구광역시 수성구 상록로 42(범어동),053-666-3574,35.8633495,128.6242114
범어4동 행정복지센터,대구광역시 수성구 달구벌대로504길 26(범어동),053-666-3597,35.8633495,128.6242114
만촌1동 행정복지센터,대구광역시 수성구 국채보상로 1001(만촌동),053-666-3614,35.8663191,128.6397985
만촌2동 행정복지센터,대구광역시 수성구 무열로 12(만촌동),053-666-3632,35.8600348,128.6472446
만촌3동 행정복지센터,대구광역시 수성구 교학로2길 45(만촌동),053-666-3651,35.8556729,128.6506705
수성1가동 행정복지센터,대구광역시 수성구 명덕로73길 7(수성동1가),053-666-3685,35.8568189,128.6113063
수성2.3가동 행정복지센터,대구광역시 수성구 명덕로 443-2(수성동3가),053-666-3704,35.8552001,128.6191641
수성4가동 행정복지센터,대구광역시 수성구 들안로67길 64(수성동4가),053-666-3713,35.8626613,128.6166246
황금1동 행정복지센터,대구광역시 수성구 청호로57길 10(황금동),053-666-3731,35.8440863,128.6382529
황금2동 행정복지센터,대구광역시 수성구 청수로31길 45(황금동),053-666-3753,35.8416256,128.6253477
중동 행정복지센터,대구광역시 수성구 수성로50길 38 (중동),053-666-3772,35.8480512,128.6152757
상동 행정복지센터,대구광역시 수성구 들안로9길 56(상동),053-666-3792,35.8322369,128.6155996
파동 행정복지센터,대구광역시 수성구 파동로 136(파동),053-666-3822,35.8155455,128.6153604
두산동 행정복지센터,대구광역시 수성구 무학로 112(두산동),053-666-3834,35.829282,128.6207449
지산1동 행정복지센터,대구광역시 수성구 지범로21길 16(지산동),053-666-3855,35.8250428,128.6371831
지산2동 행정복지센터,대구광역시 수성구 용학로33길 9(지산동),053-666-3884,35.8232441,128.6282509
범물1동 행정복지센터,대구광역시 수성구 범안로 76(범물동),053-666-3909,35.8006887,128.6643584
범물2동 행정복지센터,대구광역시 수성구 범안로 52(범물동),053-666-3914,35.8001125,128.6773413
고산1동 행정복지센터,대구광역시 수성구 달구벌대로 3260-2(신매동),053-666-3948,35.8363476,128.7094709
고산2동 행정복지센터,대구광역시 수성구 달구벌대로 3091(시지동),053-666-3953,35.8438547,128.6950597
고산3동 행정복지센터,대구광역시 수성구 고산로 152(매호동),053-666-3986,35.844555,128.7066006
수성구보건소,대구광역시 수성구 수성로 213,053-666-3111,35.8447501,128.6122891
